BRDCST_DE,CHNNEL_NM,PROGRM_BEGIN_TIME,PROGRM_END_TIME,PROGRM_NM,PROGRM_DC,BRDCST_TME_NM,PROGRM_BRDCST_AREA_NM,BRDCST_TIME,PROGRM_GENRE_LCLAS_NM,PROGRM_GENRE_MLSFC_NM,PROGRM_GENRE_SCLAS_NM,MALE_4_9YO_WTCHNG_RT,MALE_N10S_WTCHNG_RT,MALE_N20S_WTCHNG_RT,MALE_N30S_WTCHNG_RT,MALE_N40S_WTCHNG_RT,MALE_N50S_WTCHNG_RT,MALE_N60S_ABOVE_WTCHNG_RT,FEMALE_4_9YO_WTCHNG_RT,FEMALE_N10S_WTCHNG_RT,FEMALE_N20S_WTCHNG_RT,FEMALE_N30S_WTCHNG_RT,FEMALE_N40S_WTCHNG_RT,FEMALE_N50S_WTCHNG_RT,FEMALE_N60S_ABOVE_WTCHNG_RT,CST_CN
20200124,DramaH,204015,210844,동백꽃필무렵,,3회,전국,002829,드라마&영화,드라마,미니시리즈,0,0,0,0.00394,0,0,0.00464,0,0,0.00334,0,0,0,0,"동백역:공효진,황용식역:강하늘,강종렬역:김지석,제시카역:지이수,노규태역:오정세,홍자영역:염혜란,향미역:손담비,필구역:김강훈,곽덕순역:고두심,정숙역:이정은,변소장역:전배수,박찬숙역:김선영,송진배역:김동현,김재영역:김미화,정귀련역:이선희,조애정역:한예주,양승엽역:이상이,양승희역:김모아,오지현역:백현주,한태희역:이중열,최종록역:진용욱,박흥식역:이규성,헬레나역:카슨,권오준역:이재우,박성민역:박연우,이화자역:황영희,홍은실역:전국향"
20200124,DramaH,210953,214450,동백꽃필무렵,,4회,전국,003457,드라마&영화,드라마,미니시리즈,0,0,0,0.00753,0,0.01004,0.00398,0,0,0,0,0,0.00773,0.00456,"동백역:공효진,황용식역:강하늘,강종렬역:김지석,제시카역:지이수,노규태역:오정세,홍자영역:염혜란,향미역:손담비,필구역:김강훈,곽덕순역:고두심,정숙역:이정은,변소장역:전배수,박찬숙역:김선영,송진배역:김동현,김재영역:김미화,정귀련역:이선희,조애정역:한예주,양승엽역:이상이,양승희역:김모아,오지현역:백현주,한태희역:이중열,최종록역:진용욱,박흥식역:이규성,헬레나역:카슨,권오준역:이재우,박성민역:박연우,이화자역:황영희,홍은실역:전국향"
20200124,DramaH,221225,224539,동백꽃필무렵,,5회,전국,003314,드라마&영화,드라마,미니시리즈,0,0.39332,0,0.00877,0.1506,0.00347,0.02777,0.47962,0,0.00519,0,0.2137,0.00643,0.03578,"동백역:공효진,황용식역:강하늘,강종렬역:김지석,제시카역:지이수,노규태역:오정세,홍자영역:염혜란,향미역:손담비,필구역:김강훈,곽덕순역:고두심,정숙역:이정은,변소장역:전배수,박찬숙역:김선영,송진배역:김동현,김재영역:김미화,정귀련역:이선희,조애정역:한예주,양승엽역:이상이,양승희역:김모아,오지현역:백현주,한태희역:이중열,최종록역:진용욱,박흥식역:이규성,헬레나역:카슨,권오준역:이재우,박성민역:박연우,이화자역:황영희,홍은실역:전국향"
20200124,DramaH,224647,231623,동백꽃필무렵,,6회,전국,002936,드라마&영화,드라마,미니시리즈,0,0.14189,0,0,0.05433,0,0.00711,0.17302,0,0,0,0.0746,0,0.0054,"동백역:공효진,황용식역:강하늘,강종렬역:김지석,제시카역:지이수,노규태역:오정세,홍자영역:염혜란,향미역:손담비,필구역:김강훈,곽덕순역:고두심,정숙역:이정은,변소장역:전배수,박찬숙역:김선영,송진배역:김동현,김재영역:김미화,정귀련역:이선희,조애정역:한예주,양승엽역:이상이,양승희역:김모아,오지현역:백현주,한태희역:이중열,최종록역:진용욱,박흥식역:이규성,헬레나역:카슨,권오준역:이재우,박성민역:박연우,이화자역:황영희,홍은실역:전국향"
20200124,DramaH,234229,241454,동백꽃필무렵,,7회,전국,003225,드라마&영화,드라마,미니시리즈,0,0,0,0.0105,0.00579,0,0.05519,0,0.01373,0,0.12308,0.00493,0,0.01062,"동백역:공효진,황용식역:강하늘,강종렬역:김지석,제시카역:지이수,노규태역:오정세,홍자영역:염혜란,향미역:손담비,필구역:김강훈,곽덕순역:고두심,정숙역:이정은,변소장역:전배수,박찬숙역:김선영,송진배역:김동현,김재영역:김미화,정귀련역:이선희,조애정역:한예주,양승엽역:이상이,양승희역:김모아,오지현역:백현주,한태희역:이중열,최종록역:진용욱,박흥식역:이규성,헬레나역:카슨,권오준역:이재우,박성민역:박연우,이화자역:황영희,홍은실역:전국향"
20200124,DramaH,241602,244712,동백꽃필무렵,,8회,전국,003110,드라마&영화,드라마,미니시리즈,0,0,0,0,0.02669,0,0.02068,0.02417,0,0,0.03543,0.02602,0,0.00366,"동백역:공효진,황용식역:강하늘,강종렬역:김지석,제시카역:지이수,노규태역:오정세,홍자영역:염혜란,향미역:손담비,필구역:김강훈,곽덕순역:고두심,정숙역:이정은,변소장역:전배수,박찬숙역:김선영,송진배역:김동현,김재영역:김미화,정귀련역:이선희,조애정역:한예주,양승엽역:이상이,양승희역:김모아,오지현역:백현주,한태희역:이중열,최종록역:진용욱,박흥식역:이규성,헬레나역:카슨,권오준역:이재우,박성민역:박연우,이화자역:황영희,홍은실역:전국향"
20200124,DramaH,251031,254353,동백꽃필무렵,,9회,전국,003322,드라마&영화,드라마,미니시리즈,0,0,0,0,0,0.04008,0,0,0,0,0,0,0.02887,0,"동백역:공효진,황용식역:강하늘,강종렬역:김지석,제시카역:지이수,노규태역:오정세,홍자영역:염혜란,향미역:손담비,필구역:김강훈,곽덕순역:고두심,정숙역:이정은,변소장역:전배수,박찬숙역:김선영,송진배역:김동현,김재영역:김미화,정귀련역:이선희,조애정역:한예주,양승엽역:이상이,양승희역:김모아,오지현역:백현주,한태희역:이중열,최종록역:진용욱,박흥식역:이규성,헬레나역:카슨,권오준역:이재우,박성민역:박연우,이화자역:황영희,홍은실역:전국향"
20200124,DramaH,254501,255959,동백꽃필무렵,,10회,전국,001458,드라마&영화,드라마,미니시리즈,0,0,0,0,0,0.21986,0.00801,0,0,0,0,0,0.01641,0,"동백역:공효진,황용식역:강하늘,강종렬역:김지석,제시카역:지이수,노규태역:오정세,홍자영역:염혜란,향미역:손담비,필구역:김강훈,곽덕순역:고두심,정숙역:이정은,변소장역:전배수,박찬숙역:김선영,송진배역:김동현,김재영역:김미화,정귀련역:이선희,조애정역:한예주,양승엽역:이상이,양승희역:김모아,오지현역:백현주,한태희역:이중열,최종록역:진용욱,박흥식역:이규성,헬레나역:카슨,권오준역:이재우,박성민역:박연우,이화자역:황영희,홍은실역:전국향"
20200124,Dramax,020000,022801,99억의여자,,30회,전국,002801,드라마&영화,드라마,미니시리즈,0,0.51435,0,0.04762,0.2549,0.13937,0.2245,0.6272,0,0,0,0.28404,0.13217,0.19575,"정서연역:조여정,강태우역:김강우,홍인표역:정웅인,윤희주역:오나라,이재훈역:이지훈,윤호성역:김병기,이유리역:옥예린,장금자역:길해연,오대용역:서현철,강태현역:현우,김석역:유영재,지하나역:신수현,김도학역:양현민,서민규역:김도현,박준배역:이병훈,흑곰역:구성환,조실장역:윤서현,진역:서이안,백승재역:정성일,레온역:임태경"
20200124,Dramax,082903,085802,99억의여자,,29회,전국,002859,드라마&영화,드라마,미니시리즈,0,0,0,0,0,0.19864,0.12488,0,0,0,0,0,0.23002,0,"정서연역:조여정,강태우역:김강우,홍인표역:정웅인,윤희주역:오나라,이재훈역:이지훈,윤호성역:김병기,이유리역:옥예린,장금자역:길해연,오대용역:서현철,강태현역:현우,김석역:유영재,지하나역:신수현,김도학역:양현민,서민규역:김도현,박준배역:이병훈,흑곰역:구성환,조실장역:윤서현,진역:서이안,백승재역:정성일,레온역:임태경"
20200124,Dramax,085911,093611,99억의여자,,30회,전국,003700,드라마&영화,드라마,미니시리즈,0.08697,0,0,0,0.02953,0.31976,0.12666,0.06939,0,0.05276,0.0244,0.0911,0.52375,0.09027,"정서연역:조여정,강태우역:김강우,홍인표역:정웅인,윤희주역:오나라,이재훈역:이지훈,윤호성역:김병기,이유리역:옥예린,장금자역:길해연,오대용역:서현철,강태현역:현우,김석역:유영재,지하나역:신수현,김도학역:양현민,서민규역:김도현,박준배역:이병훈,흑곰역:구성환,조실장역:윤서현,진역:서이안,백승재역:정성일,레온역:임태경"
20200124,Dramax,095029,102057,99억의여자,,31회,전국,003028,드라마&영화,드라마,미니시리즈,0,0.24568,0,0.05103,0.1436,0.61431,0.0564,0,0.18957,0.05347,0.05178,0.27013,0.61353,0.27149,"정서연역:조여정,강태우역:김강우,홍인표역:정웅인,윤희주역:오나라,이재훈역:이지훈,윤호성역:김병기,이유리역:옥예린,장금자역:길해연,오대용역:서현철,강태현역:현우,김석역:유영재,지하나역:신수현,김도학역:양현민,서민규역:김도현,박준배역:이병훈,흑곰역:구성환,조실장역:윤서현,진역:서이안,백승재역:정성일,레온역:임태경"
20200124,Dramax,102150,105409,99억의여자,,32회,전국,003219,드라마&영화,드라마,미니시리즈,0,0.02608,0.18601,0,0.13004,1.12665,0.21854,0,0.0592,0.15282,0,0.39207,0.9231,0.50286,"정서연역:조여정,강태우역:김강우,홍인표역:정웅인,윤희주역:오나라,이재훈역:이지훈,윤호성역:김병기,이유리역:옥예린,장금자역:길해연,오대용역:서현철,강태현역:현우,김석역:유영재,지하나역:신수현,김도학역:양현민,서민규역:김도현,박준배역:이병훈,흑곰역:구성환,조실장역:윤서현,진역:서이안,백승재역:정성일,레온역:임태경"
20200124,Dramax,153559,160459,99억의여자,,29회,전국,002900,드라마&영화,드라마,미니시리즈,0,0,0,0.03922,0.27591,0.00817,0.10336,0,0,0,0,0,0.15835,0.08273,"정서연역:조여정,강태우역:김강우,홍인표역:정웅인,윤희주역:오나라,이재훈역:이지훈,윤호성역:김병기,이유리역:옥예린,장금자역:길해연,오대용역:서현철,강태현역:현우,김석역:유영재,지하나역:신수현,김도학역:양현민,서민규역:김도현,박준배역:이병훈,흑곰역:구성환,조실장역:윤서현,진역:서이안,백승재역:정성일,레온역:임태경"
20200124,Dramax,160608,164307,99억의여자,,30회,전국,003659,드라마&영화,드라마,미니시리즈,0.04967,0,0,0.02565,0.25669,0.01106,0.096,0.02197,0,0.00987,0.01226,0.05981,0.16294,0.01179,"정서연역:조여정,강태우역:김강우,홍인표역:정웅인,윤희주역:오나라,이재훈역:이지훈,윤호성역:김병기,이유리역:옥예린,장금자역:길해연,오대용역:서현철,강태현역:현우,김석역:유영재,지하나역:신수현,김도학역:양현민,서민규역:김도현,박준배역:이병훈,흑곰역:구성환,조실장역:윤서현,진역:서이안,백승재역:정성일,레온역:임태경"
20200124,Dramax,165729,172759,99억의여자,,31회,전국,003030,드라마&영화,드라마,미니시리즈,0,0,0.08184,0.09639,0.2679,0.12385,0.21163,0,0,0.06486,0,0.02608,0.14531,0.15153,"정서연역:조여정,강태우역:김강우,홍인표역:정웅인,윤희주역:오나라,이재훈역:이지훈,윤호성역:김병기,이유리역:옥예린,장금자역:길해연,오대용역:서현철,강태현역:현우,김석역:유영재,지하나역:신수현,김도학역:양현민,서민규역:김도현,박준배역:이병훈,흑곰역:구성환,조실장역:윤서현,진역:서이안,백승재역:정성일,레온역:임태경"
20200124,Dramax,172908,180126,99억의여자,,32회,전국,003218,드라마&영화,드라마,미니시리즈,0,0,0.0747,0.30092,0.34965,0.51436,0.05705,0.01988,0.11424,0.02826,0.02771,0.04222,0.40719,0.04544,"정서연역:조여정,강태우역:김강우,홍인표역:정웅인,윤희주역:오나라,이재훈역:이지훈,윤호성역:김병기,이유리역:옥예린,장금자역:길해연,오대용역:서현철,강태현역:현우,김석역:유영재,지하나역:신수현,김도학역:양현민,서민규역:김도현,박준배역:이병훈,흑곰역:구성환,조실장역:윤서현,진역:서이안,백승재역:정성일,레온역:임태경"
20200124,Dramax,240045,243115,99억의여자,,31회,전국,003030,드라마&영화,드라마,미니시리즈,0,0,0,0.01778,0,0.21385,0,0,0,0,0,0.00559,0.00389,0.23087,"정서연역:조여정,강태우역:김강우,홍인표역:정웅인,윤희주역:오나라,이재훈역:이지훈,윤호성역:김병기,이유리역:옥예린,장금자역:길해연,오대용역:서현철,강태현역:현우,김석역:유영재,지하나역:신수현,김도학역:양현민,서민규역:김도현,박준배역:이병훈,흑곰역:구성환,조실장역:윤서현,진역:서이안,백승재역:정성일,레온역:임태경"
20200124,Dramax,243224,250442,99억의여자,,32회,전국,003218,드라마&영화,드라마,미니시리즈,0.42085,0,0.04611,0.00236,0.07329,0.15487,0.01563,0.92358,0.0792,0.0208,0.00226,0.31005,0.10627,0.04737,"정서연역:조여정,강태우역:김강우,홍인표역:정웅인,윤희주역:오나라,이재훈역:이지훈,윤호성역:김병기,이유리역:옥예린,장금자역:길해연,오대용역:서현철,강태현역:현우,김석역:유영재,지하나역:신수현,김도학역:양현민,서민규역:김도현,박준배역:이병훈,흑곰역:구성환,조실장역:윤서현,진역:서이안,백승재역:정성일,레온역:임태경"
20200124,E채널,090450,100954,낭만닥터김사부,,1회,전국,010504,드라마&영화,드라마,미니시리즈,0,0.01535,0,0.02891,0.20607,0.0567,0.01964,0,0.27616,0.0832,0.00574,0.20401,0.152,0.01622,"김사부역:한석규,서우진역:안효섭,차은재역:이성경,박민국역:김주헌,배문정역:신동욱,윤아름역:소주연,정인수역:윤나무,여운영역:김홍파,오명심역:진경,장기태역:임원희,남도일역:변우민,박은탁역:김민재,양호준역:고상호,심혜진역:박효주,허영규역:배명진,도윤완역:최진호,엄현정역:정지안,주영미역:윤보라,주지배인역:서영"
20200124,E채널,102421,112438,낭만닥터김사부,,2회,전국,010017,드라마&영화,드라마,미니시리즈,0.00812,0.09694,0.14312,0.493,0.14913,0.70808,0.15727,0,0.24385,0.18134,0.00684,0.45395,0.61242,0.10835,"김사부역:한석규,서우진역:안효섭,차은재역:이성경,박민국역:김주헌,배문정역:신동욱,윤아름역:소주연,정인수역:윤나무,여운영역:김홍파,오명심역:진경,장기태역:임원희,남도일역:변우민,박은탁역:김민재,양호준역:고상호,심혜진역:박효주,허영규역:배명진,도윤완역:최진호,엄현정역:정지안,주영미역:윤보라,주지배인역:서영"
20200124,E채널,113720,123813,낭만닥터김사부,,3회,전국,010053,드라마&영화,드라마,미니시리즈,0.4027,0.33573,0.08209,0.42652,0.59732,0.68386,0.56728,0.56942,0.29807,0.08293,0.01228,0.20857,0.64888,0.36926,"김사부역:한석규,서우진역:안효섭,차은재역:이성경,박민국역:김주헌,배문정역:신동욱,윤아름역:소주연,정인수역:윤나무,여운영역:김홍파,오명심역:진경,장기태역:임원희,남도일역:변우민,박은탁역:김민재,양호준역:고상호,심혜진역:박효주,허영규역:배명진,도윤완역:최진호,엄현정역:정지안,주영미역:윤보라,주지배인역:서영"
20200124,E채널,125110,135202,낭만닥터김사부,,4회,전국,010052,드라마&영화,드라마,미니시리즈,0.15588,0.0307,0.15335,0.28275,0.853,0.65123,1.07026,0.37487,0.39137,0.13519,0.34188,0.19992,0.65197,0.74227,"김사부역:한석규,서우진역:안효섭,차은재역:이성경,박민국역:김주헌,배문정역:신동욱,윤아름역:소주연,정인수역:윤나무,여운영역:김홍파,오명심역:진경,장기태역:임원희,남도일역:변우민,박은탁역:김민재,양호준역:고상호,심혜진역:박효주,허영규역:배명진,도윤완역:최진호,엄현정역:정지안,주영미역:윤보라,주지배인역:서영"
20200124,E채널,140528,150621,낭만닥터김사부,,5회,전국,010053,드라마&영화,드라마,미니시리즈,0,0.23319,0.15088,0.31424,0.60628,0.82413,0.87721,0,0.38851,0.192,0.32461,0.44265,0.47452,0.78518,"김사부역:한석규,서우진역:안효섭,차은재역:이성경,박민국역:김주헌,배문정역:신동욱,윤아름역:소주연,정인수역:윤나무,여운영역:김홍파,오명심역:진경,장기태역:임원희,남도일역:변우민,박은탁역:김민재,양호준역:고상호,심혜진역:박효주,허영규역:배명진,도윤완역:최진호,엄현정역:정지안,주영미역:윤보라,주지배인역:서영"
